output,LTEFW1,/dev/ttyLTE0,
,,
Normal,,
%GETLOG,
%SETLOG,
%SETDHCP,
%DREV,
%GETCFG,
AT,
%CATLOCINF,
%CATPOLLINT,
+CUSATR,
+CUSATW,
+CUSATD,
+CGCONTRDP,
+CEREG,
%CEREG,
%GETID,
%LTECMD,
%CCID,
%DBGSTRM,
%CGDCONT,
%PPPAUTH,
%MEAS,
%PCONI,
%COUNT,
%TSTLTE,
%CSQ,
+CLCK,
+CPIN,
%STATUS,
+CSIM,
%CATSTAT,
+CRSM,
+CREG,
+CCHO,
+CRLA,
+CIMI,
%CPININFO,
%AUTH,
%SCACHECMD,
+CMEE,
+CNUM,
+CSQ,
+CGSN,
+GSN,
+CPOL,
+CGEREP,
%ATUSOLDEL,
%TSTUSIMSE,
%SETPCO,
%PCOINFO,
+CCHC,
+CPNER,
%NOTIFYEV,
%NPEV,
%LTERR,
%CHKPLMN,
%CNMA,
%CMGRS,
%TRSHCMD,
%CEER,
%DRCMD,
+CCLK,
%CCLK,
%OTDOACMD,
%CEN,
+CEN,
%ROHCCMD,
%GNSSLOC,
+CAVIMS,
+CIREP,
+CNEM,
%RESETCID,
,,
Exceptions,,
%VER,3
+CGDCONT,3
+CGDSCONT,3
+CEMODE,3
+CUSATA,8
+CMGW,5
+CMGR,5
+CMGL,5
+CMGD,5
+CPMS,5
+CMGS,5
+CNMA,5
+CNMI,5
+CFUN,3
%CMGW,5
%CMGS,5
%EMGCMD,3
%SETCFG,39
%SETCFG,25
%SETCFG,1
%SETOTP,39
,,
Cancelable,,
