Inputs,,
48,,
0,HOSTS,
1,ATSCRIPT,
2,IMS,
3,ECM,
4,SMSUN,
5,SMS,
6,DBP,
7,WEBG,
8,CAT,
9,HOSTV,
10,CUSTOM1,
11,CUSTOM2,
12,CUSTOM3,
13,CUSTOM4,
14,VVMUNSOL,
15,CUSTOM6,
16,PWRTSM,
17,WEBUN,
18,MOIP,
19,ELC,
20,ELCOUT,
21,MAL,
22,SM,
23,SMUN,
24,PWRTSMUN,
25,VDMC,
26,GCS,
27,FOTAM,
28,FOTAMUN,
29,GCSU,
30,FASTSER,
31,MALUNSOL,
32,MBIM,
33,MBIMUN,
34,TTYGSM1,
35,TTYGSM2,
36,TTYGSM3,
37,TTYGSM4,
38,SMSOIMS,
39,CFG,
40,LWM2M,
41,TRK,
42,TRKU,
43,TRKMDM,
44,XCAP,
45,ASPS,
46,ASPSU,
47,ECMUN,
Default,9,
,,
Outputs,,
Default,LTEFW1,
,,
Normal,,
E,99,
,,
Unsolicited,,
RING,9,23,
NO CARRIER,9,23,
%IMSSTATEV,47,
%CATPDNSTAT,8,
%CATSTAT,8,
%CHKPLMN,8,
+CMTI,0,9,33,17,24,30,42,
+CMT,0,9,33,17,24,30,
+CDS,9,30,
%CMT,4,
%CDS,4,
+CDSI,9,30,
+CGEV,47,46,
%DREV,47,
%NPEVU,47,8,20,
%LTERRU,47,
%STATCM,0,9,30,33,46,
+CEREG,0,9,30,
%SCANEND,0,9,30,
+CREG,33,31,14,
%CEREGU,47,8,20,
%FOTAEV,9,28,
%LWM2MEV,9,28,
%CEER,47,8,
+CUSATEND,9,
+CUSATP,9,
%NOTIFYEV,47,9,33,46,
%OMAEV,9,28,
+CDUU,9,23,
+CPNERU,9,
+CBM,9,
+CCWA,9,23,
+CSSU,9,23,
+CSSI,9,23,
+CLIP,9,23,
+CIREGU,9,23,
%GPSUNSOL,9,0,
%GPSEV,9,0,30,42,
+CMTLR,9,0,
%SUPLNIEV,20,
%SUPLPDNACTEV,20,
%MBMSEV,9,0,31,
%IMSEV,8,47,
%VLTEV,9,23,
%OTDOAMEAS,20,
+CEN1,47,
+CEN2,47,
+CIREPI,47,
+CNEMS1,47,
%EMGCBM,9,
%VLTCMDU,9,23,
+COLP,9,23,
%LWM2MOPEV,9,
